                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 17:25:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1437 ;	main.c:219: CCAP2L = 0x00;
                           1438 ;	genAssign
   03AA 75 EC 00           1439 	mov	_CCAP2L,#0x00
                           1440 ;	main.c:220: CCAP2H = 0x10;
                           1441 ;	genAssign
   03AD 75 FC 10           1442 	mov	_CCAP2H,#0x10
                           1443 ;	main.c:221: CCAPM2 = 0x4D;
                           1444 ;	genAssign
   03B0 75 DC 4D           1445 	mov	_CCAPM2,#0x4D
                           1446 ;	Peephole 300	removed redundant label 00101$
   03B3 22                 1447 	ret
                           1448 ;------------------------------------------------------------
                           1449 ;Allocation info for local variables in function 'isr_zero'
                           1450 ;------------------------------------------------------------
                           1451 ;------------------------------------------------------------
                           1452 ;	main.c:225: void isr_zero(void) __interrupt (0)
                           1453 ;	-----------------------------------------
                           1454 ;	 function isr_zero
                           1455 ;	-----------------------------------------
   03B4                    1456 _isr_zero:
                           1457 ;	main.c:227: PCON &= 0xFE;
                           1458 ;	genAnd
   03B4 53 87 FE           1459 	anl	_PCON,#0xFE
                           1460 ;	Peephole 300	removed redundant label 00101$
   03B7 32                 1461 	reti
                           1462 ;	eliminated unneeded push/pop psw
                           1463 ;	eliminated unneeded push/pop dpl
                           1464 ;	eliminated unneeded push/pop dph
                           1465 ;	eliminated unneeded push/pop b
                           1466 ;	eliminated unneeded push/pop acc
                           1467 ;------------------------------------------------------------
                           1468 ;Allocation info for local variables in function 'watchdog'
                           1469 ;------------------------------------------------------------
                           1470 ;------------------------------------------------------------
                           1471 ;	main.c:230: void watchdog()
                           1472 ;	-----------------------------------------
                           1473 ;	 function watchdog
                           1474 ;	-----------------------------------------
   03B8                    1475 _watchdog:
                           1476 ;	main.c:232: CMOD = 0x01;
                           1477 ;	genAssign
   03B8 75 D9 01           1478 	mov	_CMOD,#0x01
                           1479 ;	main.c:233: CCON = 0x40;
                           1480 ;	genAssign
   03BB 75 D8 40           1481 	mov	_CCON,#0x40
                           1482 ;	main.c:234: CCAPM4 = 0x49;
                           1483 ;	genAssign
   03BE 75 DE 49           1484 	mov	_CCAPM4,#0x49
                           1485 ;	main.c:235: CCAP4L = 0xFF;
                           1486 ;	genAssign
   03C1 75 EE FF           1487 	mov	_CCAP4L,#0xFF
                           1488 ;	main.c:236: CCAP4H = 0x80;
                           1489 ;	genAssign
   03C4 75 FE 80           1490 	mov	_CCAP4H,#0x80
                           1491 ;	main.c:238: while(CCF4 != 1)
   03C7                    1492 00101$:
                           1493 ;	genIfx
                           1494 ;	genIfxJump
                           1495 ;	Peephole 108.e	removed ljmp by inverse jump logic
   03C7 20 DC 17           1496 	jb	_CCF4,00103$
                           1497 ;	Peephole 300	removed redundant label 00108$
                           1498 ;	main.c:240: printf("\n\rCCF4 = 0\n\r");
                           1499 ;	genIpush
   03CA 74r8D              1500 	mov	a,#__str_26
   03CC C0 E0              1501 	push	acc
   03CE 74s02              1502 	mov	a,#(__str_26 >> 8)
   03D0 C0 E0              1503 	push	acc
   03D2 74 80              1504 	mov	a,#0x80
   03D4 C0 E0              1505 	push	acc
                           1506 ;	genCall
   03D6 12s00r00           1507 	lcall	_printf
   03D9 15 81              1508 	dec	sp
   03DB 15 81              1509 	dec	sp
   03DD 15 81              1510 	dec	sp
                           1511 ;	Peephole 112.b	changed ljmp to sjmp
   03DF 80 E6              1512 	sjmp	00101$
   03E1                    1513 00103$:
                           1514 ;	main.c:242: printf("\n\rCCF4 = 1\n\r");
                           1515 ;	genIpush
   03E1 74r9A              1516 	mov	a,#__str_27
   03E3 C0 E0              1517 	push	acc
   03E5 74s02              1518 	mov	a,#(__str_27 >> 8)
   03E7 C0 E0              1519 	push	acc
   03E9 74 80              1520 	mov	a,#0x80
   03EB C0 E0              1521 	push	acc
                           1522 ;	genCall
   03ED 12s00r00           1523 	lcall	_printf
   03F0 15 81              1524 	dec	sp
   03F2 15 81              1525 	dec	sp
   03F4 15 81              1526 	dec	sp
                           1527 ;	main.c:244: CH = 0x00;
                           1528 ;	genAssign
   03F6 75 F9 00           1529 	mov	_CH,#0x00
                           1530 ;	main.c:245: CL = 0x00;
                           1531 ;	genAssign
   03F9 75 E9 00           1532 	mov	_CL,#0x00
                           1533 ;	Peephole 300	removed redundant label 00104$
   03FC 22                 1534 	ret
                           1535 ;------------------------------------------------------------
                           1536 ;Allocation info for local variables in function 'init'
                           1537 ;------------------------------------------------------------
                           1538 ;------------------------------------------------------------
                           1539 ;	main.c:248: void init()
                           1540 ;	-----------------------------------------
                           1541 ;	 function init
                           1542 ;	-----------------------------------------
   03FD                    1543 _init:
                           1544 ;	main.c:250: SCON = 0x50;
                           1545 ;	genAssign
   03FD 75 98 50           1546 	mov	_SCON,#0x50
                           1547 ;	main.c:251: TMOD = 0x20;
                           1548 ;	genAssign
   0400 75 89 20           1549 	mov	_TMOD,#0x20
                           1550 ;	main.c:252: TH1 = 0xFD;
                           1551 ;	genAssign
   0403 75 8D FD           1552 	mov	_TH1,#0xFD
                           1553 ;	main.c:253: TR1 = 1;
                           1554 ;	genAssign
   0406 D2 8E              1555 	setb	_TR1
                           1556 ;	main.c:254: TI = 1;
                           1557 ;	genAssign
   0408 D2 99              1558 	setb	_TI
                           1559 ;	main.c:255: EA = 1;
                           1560 ;	genAssign
   040A D2 AF              1561 	setb	_EA
                           1562 ;	main.c:256: EX0 = 1;
                           1563 ;	genAssign
   040C D2 A8              1564 	setb	_EX0
                           1565 ;	main.c:257: EC = 1;
                           1566 ;	genAssign
   040E D2 AE              1567 	setb	_EC
                           1568 ;	Peephole 300	removed redundant label 00101$
   0410 22                 1569 	ret
                           1570 ;------------------------------------------------------------
                           1571 ;Allocation info for local variables in function 'getchar'
                           1572 ;------------------------------------------------------------
                           1573 ;------------------------------------------------------------
                           1574 ;	main.c:261: char getchar()
                           1575 ;	-----------------------------------------
                           1576 ;	 function getchar
                           1577 ;	-----------------------------------------
   0411                    1578 _getchar:
                           1579 ;	main.c:263: while (!RI);                // compare asm code generated for these three lines
   0411                    1580 00101$:
                           1581 ;	genIfx
                           1582 ;	genIfxJump
                           1583 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1584 ;	main.c:264: RI = 0;			// clear RI flag
                           1585 ;	genAssign
                           1586 ;	Peephole 250.a	using atomic test and clear
   0411 10 98 02           1587 	jbc	_RI,00108$
   0414 80 FB              1588 	sjmp	00101$
   0416                    1589 00108$:
                           1590 ;	main.c:265: return SBUF;  	// return character from SBUF
                           1591 ;	genAssign
   0416 AA 99              1592 	mov	r2,_SBUF
                           1593 ;	genRet
   0418 8A 82              1594 	mov	dpl,r2
                           1595 ;	Peephole 300	removed redundant label 00104$
   041A 22                 1596 	ret
                           1597 ;------------------------------------------------------------
                           1598 ;Allocation info for local variables in function 'putchar'
                           1599 ;------------------------------------------------------------
                           1600 ;c                         Allocated with name '_putchar_c_1_1'
                           1601 ;------------------------------------------------------------
                           1602 ;	main.c:269: void putchar (char c)
                           1603 ;	-----------------------------------------
                           1604 ;	 function putchar
                           1605 ;	-----------------------------------------
   041B                    1606 _putchar:
                           1607 ;	genReceive
   041B E5 82              1608 	mov	a,dpl
   041D 90s00r01           1609 	mov	dptr,#_putchar_c_1_1
   0420 F0                 1610 	movx	@dptr,a
                           1611 ;	main.c:271: while (!TI);
   0421                    1612 00101$:
                           1613 ;	genIfx
                           1614 ;	genIfxJump
                           1615 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0421 30 99 FD           1616 	jnb	_TI,00101$
                           1617 ;	Peephole 300	removed redundant label 00108$
                           1618 ;	main.c:272: SBUF = c;  	// load serial port with transmit value
                           1619 ;	genAssign
   0424 90s00r01           1620 	mov	dptr,#_putchar_c_1_1
   0427 E0                 1621 	movx	a,@dptr
   0428 F5 99              1622 	mov	_SBUF,a
                           1623 ;	main.c:273: TI = 0;  	// clear TI flag
                           1624 ;	genAssign
   042A C2 99              1625 	clr	_TI
                           1626 ;	Peephole 300	removed redundant label 00104$
   042C 22                 1627 	ret
                           1628 ;------------------------------------------------------------
                           1629 ;Allocation info for local variables in function 'pca_isr'
                           1630 ;------------------------------------------------------------
                           1631 ;------------------------------------------------------------
                           1632 ;	main.c:277: void pca_isr (void) __interrupt (6)
                           1633 ;	-----------------------------------------
                           1634 ;	 function pca_isr
                           1635 ;	-----------------------------------------
   042D                    1636 _pca_isr:
   042D C0 E0              1637 	push	acc
   042F C0 F0              1638 	push	b
   0431 C0 82              1639 	push	dpl
   0433 C0 83              1640 	push	dph
   0435 C0 02              1641 	push	(0+2)
   0437 C0 03              1642 	push	(0+3)
   0439 C0 04              1643 	push	(0+4)
   043B C0 05              1644 	push	(0+5)
   043D C0 06              1645 	push	(0+6)
   043F C0 07              1646 	push	(0+7)
   0441 C0 00              1647 	push	(0+0)
   0443 C0 01              1648 	push	(0+1)
   0445 C0 D0              1649 	push	psw
   0447 75 D0 00           1650 	mov	psw,#0x00
                           1651 ;	main.c:279: printf("In PCA mode\n\r");
                           1652 ;	genIpush
   044A 74rA7              1653 	mov	a,#__str_28
   044C C0 E0              1654 	push	acc
   044E 74s02              1655 	mov	a,#(__str_28 >> 8)
   0450 C0 E0              1656 	push	acc
   0452 74 80              1657 	mov	a,#0x80
   0454 C0 E0              1658 	push	acc
                           1659 ;	genCall
   0456 12s00r00           1660 	lcall	_printf
   0459 15 81              1661 	dec	sp
   045B 15 81              1662 	dec	sp
   045D 15 81              1663 	dec	sp
                           1664 ;	main.c:280: CH = 0x00;
                           1665 ;	genAssign
   045F 75 F9 00           1666 	mov	_CH,#0x00
                           1667 ;	Peephole 300	removed redundant label 00101$
   0462 D0 D0              1668 	pop	psw
   0464 D0 01              1669 	pop	(0+1)
   0466 D0 00              1670 	pop	(0+0)
   0468 D0 07              1671 	pop	(0+7)
   046A D0 06              1672 	pop	(0+6)
   046C D0 05              1673 	pop	(0+5)
   046E D0 04              1674 	pop	(0+4)
   0470 D0 03              1675 	pop	(0+3)
   0472 D0 02              1676 	pop	(0+2)
   0474 D0 83              1677 	pop	dph
   0476 D0 82              1678 	pop	dpl
   0478 D0 F0              1679 	pop	b
   047A D0 E0              1680 	pop	acc
   047C 32                 1681 	reti
                           1682 	.area CSEG    (CODE)
                           1683 	.area CONST   (CODE)
   0000                    1684 __str_0:
   0000 0A                 1685 	.db 0x0A
   0001 0D                 1686 	.db 0x0D
   0002 53 65 6C 65 63 74  1687 	.ascii "Select PCA mode:"
        20 50 43 41 20 6D
        6F 64 65 3A
   0012 00                 1688 	.db 0x00
   0013                    1689 __str_1:
   0013 0A                 1690 	.db 0x0A
   0014 0D                 1691 	.db 0x0D
   0015 50 57 4D 20 2D 20  1692 	.ascii "PWM - a"
        61
   001C 0A                 1693 	.db 0x0A
   001D 0D                 1694 	.db 0x0D
   001E 00                 1695 	.db 0x00
   001F                    1696 __str_2:
   001F 0A                 1697 	.db 0x0A
   0020 0D                 1698 	.db 0x0D
   0021 31 36 2D 62 69 74  1699 	.ascii "16-bit software timer - b"
        20 73 6F 66 74 77
        61 72 65 20 74 69
        6D 65 72 20 2D 20
        62
   003A 0A                 1700 	.db 0x0A
   003B 0D                 1701 	.db 0x0D
   003C 00                 1702 	.db 0x00
   003D                    1703 __str_3:
   003D 0A                 1704 	.db 0x0A
   003E 0D                 1705 	.db 0x0D
   003F 48 69 67 68 20 73  1706 	.ascii "High speed output - c"
        70 65 65 64 20 6F
        75 74 70 75 74 20
        2D 20 63
   0054 0A                 1707 	.db 0x0A
   0055 0D                 1708 	.db 0x0D
   0056 00                 1709 	.db 0x00
   0057                    1710 __str_4:
   0057 0A                 1711 	.db 0x0A
   0058 0D                 1712 	.db 0x0D
   0059 57 61 74 63 68 64  1713 	.ascii "Watchdog timer - d"
        6F 67 20 74 69 6D
        65 72 20 2D 20 64
   006B 0A                 1714 	.db 0x0A
   006C 0D                 1715 	.db 0x0D
   006D 00                 1716 	.db 0x00
   006E                    1717 __str_5:
   006E 0A                 1718 	.db 0x0A
   006F 0D                 1719 	.db 0x0D
   0070 45 6E 74 65 72 65  1720 	.ascii "Entered PWM mode"
        64 20 50 57 4D 20
        6D 6F 64 65
   0080 0A                 1721 	.db 0x0A
   0081 0D                 1722 	.db 0x0D
   0082 00                 1723 	.db 0x00
   0083                    1724 __str_6:
   0083 43 68 6F 6F 73 65  1725 	.ascii "Choose one of the options below:"
        20 6F 6E 65 20 6F
        66 20 74 68 65 20
        6F 70 74 69 6F 6E
        73 20 62 65 6C 6F
        77 3A
   00A3 0A                 1726 	.db 0x0A
   00A4 0D                 1727 	.db 0x0D
   00A5 00                 1728 	.db 0x00
   00A6                    1729 __str_7:
   00A6 0A                 1730 	.db 0x0A
   00A7 50 57 4D 20 2D 20  1731 	.ascii "PWM - 1"
        31
   00AE 0A                 1732 	.db 0x0A
   00AF 0D                 1733 	.db 0x0D
   00B0 00                 1734 	.db 0x00
   00B1                    1735 __str_8:
   00B1 53 74 6F 70 20 50  1736 	.ascii "Stop PWM - 2"
        57 4D 20 2D 20 32
   00BD 0A                 1737 	.db 0x0A
   00BE 0D                 1738 	.db 0x0D
   00BF 00                 1739 	.db 0x00
   00C0                    1740 __str_9:
   00C0 49 6E 63 72 65 61  1741 	.ascii "Increase PWM duty cycle - 3"
        73 65 20 50 57 4D
        20 64 75 74 79 20
        63 79 63 6C 65 20
        2D 20 33
   00DB 0A                 1742 	.db 0x0A
   00DC 0D                 1743 	.db 0x0D
   00DD 00                 1744 	.db 0x00
   00DE                    1745 __str_10:
   00DE 44 65 63 72 65 61  1746 	.ascii "Decrease PWM duty cycle - 4"
        73 65 20 50 57 4D
        20 64 75 74 79 20
        63 79 63 6C 65 20
        2D 20 34
   00F9 0A                 1747 	.db 0x0A
   00FA 0D                 1748 	.db 0x0D
   00FB 00                 1749 	.db 0x00
   00FC                    1750 __str_11:
   00FC 45 6E 74 65 72 20  1751 	.ascii "Enter Idle Mode - 5"
        49 64 6C 65 20 4D
        6F 64 65 20 2D 20
        35
   010F 0A                 1752 	.db 0x0A
   0110 0D                 1753 	.db 0x0D
   0111 00                 1754 	.db 0x00
   0112                    1755 __str_12:
   0112 45 6E 74 65 72 20  1756 	.ascii "Enter Power Down Mode - 6"
        50 6F 77 65 72 20
        44 6F 77 6E 20 4D
        6F 64 65 20 2D 20
        36
   012B 0A                 1757 	.db 0x0A
   012C 0D                 1758 	.db 0x0D
   012D 00                 1759 	.db 0x00
   012E                    1760 __str_13:
   012E 0A                 1761 	.db 0x0A
   012F 0D                 1762 	.db 0x0D
   0130 45 6E 74 65 72 65  1763 	.ascii "Entered 16 bit software timer mode"
        64 20 31 36 20 62
        69 74 20 73 6F 66
        74 77 61 72 65 20
        74 69 6D 65 72 20
        6D 6F 64 65
   0152 0A                 1764 	.db 0x0A
   0153 0D                 1765 	.db 0x0D
   0154 00                 1766 	.db 0x00
   0155                    1767 __str_14:
   0155 0A                 1768 	.db 0x0A
   0156 0D                 1769 	.db 0x0D
   0157 45 6E 74 65 72 65  1770 	.ascii "Entered high speed output mode"
        64 20 68 69 67 68
        20 73 70 65 65 64
        20 6F 75 74 70 75
        74 20 6D 6F 64 65
   0175 0A                 1771 	.db 0x0A
   0176 0D                 1772 	.db 0x0D
   0177 00                 1773 	.db 0x00
   0178                    1774 __str_15:
   0178 0A                 1775 	.db 0x0A
   0179 0D                 1776 	.db 0x0D
   017A 43 46 20 3D 20 30  1777 	.ascii "CF = 0"
   0180 0A                 1778 	.db 0x0A
   0181 0D                 1779 	.db 0x0D
   0182 00                 1780 	.db 0x00
   0183                    1781 __str_16:
   0183 0A                 1782 	.db 0x0A
   0184 0D                 1783 	.db 0x0D
   0185 43 46 20 3D 20 31  1784 	.ascii "CF = 1"
   018B 0A                 1785 	.db 0x0A
   018C 0D                 1786 	.db 0x0D
   018D 00                 1787 	.db 0x00
   018E                    1788 __str_17:
   018E 0A                 1789 	.db 0x0A
   018F 0D                 1790 	.db 0x0D
   0190 45 6E 74 65 72 65  1791 	.ascii "Entered watch dog timer mode"
        64 20 77 61 74 63
        68 20 64 6F 67 20
        74 69 6D 65 72 20
        6D 6F 64 65
   01AC 0A                 1792 	.db 0x0A
   01AD 0D                 1793 	.db 0x0D
   01AE 00                 1794 	.db 0x00
   01AF                    1795 __str_18:
   01AF 0A                 1796 	.db 0x0A
   01B0 0D                 1797 	.db 0x0D
   01B1 52 75 6E 20 50 57  1798 	.ascii "Run PWM"
        4D
   01B8 0A                 1799 	.db 0x0A
   01B9 0D                 1800 	.db 0x0D
   01BA 00                 1801 	.db 0x00
   01BB                    1802 __str_19:
   01BB 0A                 1803 	.db 0x0A
   01BC 0D                 1804 	.db 0x0D
   01BD 53 74 6F 70 20 50  1805 	.ascii "Stop PWM"
        57 4D
   01C5 0A                 1806 	.db 0x0A
   01C6 0D                 1807 	.db 0x0D
   01C7 00                 1808 	.db 0x00
   01C8                    1809 __str_20:
   01C8 0A                 1810 	.db 0x0A
   01C9 0D                 1811 	.db 0x0D
   01CA 44 65 63 72 65 61  1812 	.ascii "Decrease duty cycle PWM"
        73 65 20 64 75 74
        79 20 63 79 63 6C
        65 20 50 57 4D
   01E1 0A                 1813 	.db 0x0A
   01E2 0D                 1814 	.db 0x0D
   01E3 00                 1815 	.db 0x00
   01E4                    1816 __str_21:
   01E4 0A                 1817 	.db 0x0A
   01E5 0D                 1818 	.db 0x0D
   01E6 20 44 75 74 79 20  1819 	.ascii " Duty Cycle cannot be decreased below 5%"
        43 79 63 6C 65 20
        63 61 6E 6E 6F 74
        20 62 65 20 64 65
        63 72 65 61 73 65
        64 20 62 65 6C 6F
        77 20 35 25
   020E 0A                 1820 	.db 0x0A
   020F 0D                 1821 	.db 0x0D
   0210 00                 1822 	.db 0x00
   0211                    1823 __str_22:
   0211 0A                 1824 	.db 0x0A
   0212 0D                 1825 	.db 0x0D
   0213 49 6E 63 72 65 61  1826 	.ascii "Increase duty cycle PWM"
        73 65 20 64 75 74
        79 20 63 79 63 6C
        65 20 50 57 4D
   022A 0A                 1827 	.db 0x0A
   022B 0D                 1828 	.db 0x0D
   022C 00                 1829 	.db 0x00
   022D                    1830 __str_23:
   022D 0A                 1831 	.db 0x0A
   022E 0D                 1832 	.db 0x0D
   022F 20 44 75 74 79 20  1833 	.ascii " Duty Cycle cannot be increased above 95%"
        43 79 63 6C 65 20
        63 61 6E 6E 6F 74
        20 62 65 20 69 6E
        63 72 65 61 73 65
        64 20 61 62 6F 76
        65 20 39 35 25
   0258 0A                 1834 	.db 0x0A
   0259 0D                 1835 	.db 0x0D
   025A 00                 1836 	.db 0x00
   025B                    1837 __str_24:
   025B 0A                 1838 	.db 0x0A
   025C 0D                 1839 	.db 0x0D
   025D 45 6E 74 65 72 65  1840 	.ascii "Entered Idle mode"
        64 20 49 64 6C 65
        20 6D 6F 64 65
   026E 0A                 1841 	.db 0x0A
   026F 0D                 1842 	.db 0x0D
   0270 00                 1843 	.db 0x00
   0271                    1844 __str_25:
   0271 0A                 1845 	.db 0x0A
   0272 0D                 1846 	.db 0x0D
   0273 45 6E 74 65 72 65  1847 	.ascii "Entered Power Down mode"
        64 20 50 6F 77 65
        72 20 44 6F 77 6E
        20 6D 6F 64 65
   028A 0A                 1848 	.db 0x0A
   028B 0D                 1849 	.db 0x0D
   028C 00                 1850 	.db 0x00
   028D                    1851 __str_26:
   028D 0A                 1852 	.db 0x0A
   028E 0D                 1853 	.db 0x0D
   028F 43 43 46 34 20 3D  1854 	.ascii "CCF4 = 0"
        20 30
   0297 0A                 1855 	.db 0x0A
   0298 0D                 1856 	.db 0x0D
   0299 00                 1857 	.db 0x00
   029A                    1858 __str_27:
   029A 0A                 1859 	.db 0x0A
   029B 0D                 1860 	.db 0x0D
   029C 43 43 46 34 20 3D  1861 	.ascii "CCF4 = 1"
        20 31
   02A4 0A                 1862 	.db 0x0A
   02A5 0D                 1863 	.db 0x0D
   02A6 00                 1864 	.db 0x00
   02A7                    1865 __str_28:
   02A7 49 6E 20 50 43 41  1866 	.ascii "In PCA mode"
        20 6D 6F 64 65
   02B2 0A                 1867 	.db 0x0A
   02B3 0D                 1868 	.db 0x0D
   02B4 00                 1869 	.db 0x00
                           1870 	.area XINIT   (CODE)
